word,phonetic,translation,part_of_speech
major,,较大的；主要的 v.  主修；专攻 n. 专业；少校,adj
beat,,[beat-beaten]　打；击；敲；打败；胜过；跳动,v
worldwide,,在世界各地；在全世界 adj. 世界范围的；全世界的,adv
bear,,忍受；忍耐；经受住 n. 熊,v
eighty,,八十,num
consider,,考虑；细想；认为；把…看作；关心；照顾,v
day,,天；一昼夜；白昼；白天；时期；时代；工作日,n
housework,,家务劳动,n
banana,,香蕉,n
island,,岛；岛屿,n
tree,,树,n
particular,,特定的；某一的；不寻常的；特别的；特有的；讲究的；挑剔的,adj
water,,水；雨水,n
august,,八月,n
square,,正方形的；平方的；直角的 v.  求平方；求…的面 n. 正方形；平方；广场,adj
careless,,粗心的；草率的；随便的；不关心的；满不在乎的,adj
twice,,两倍；两次,adv
soap,,肥皂,n
morning,,早晨；上午,n
part,,一部分；部分；零件；角色；职责；作用；器官,n
their,,adj&pron.  他们的,
percent,,百分之… n. 百分比；百分率,adj
thirteen,,十三；十三个,num
point,,要点；观点；点；小数点；时刻；地点；尖；尖端；分数；得分,n
bike,,自行车,n
general,,一般的；普通的；普遍的；全体的；笼统的；大体的 n.  将军；一般原则,adj
east,,向东方 adj. 东方的；来自东方的 n. 东；东部,adv
sixteen,,十六；十六个,num
hospital,,医院,n
park,,停放 n. 公园；停车场,v
eighth,,第八 n.  八分之一,num
clear,,清晰地；清楚地 adj. 清楚的；明白的；无疑的；确信的；晴朗的；清澈的,adv
clean,,清洁的；干净的；爱清洁的；清白的；公正的,adj
meal,,膳食；一餐；一顿；进餐,n
sock,,重击；痛打,v
someone,,有人；某人,pron
third,,第三 n.  三分之一,num
build,,建筑；建造；盖；造 n. 体格；体形；身材,v
mean,,[meant-meant] 表示…的意思；意欲；打算；意指；意味着,v
meat,,肉,n
chew,,咀嚼；咬住；不停地啃,v
hurry,,使加快；催促；急运；急派；匆忙；赶紧 n.  急忙；匆忙；仓促,v
schoolbag,,书包,n
chopsticks,,筷子,n
path,,小路；小径；路线；途径；路径,n
trip,,旅游；旅行；出行 v. 绊；绊倒,n
casually,,偶然地；随便地；临时地,adv
record,,记录；记载；唱片；最高纪录；最佳成绩；记录；记载；唱片；最高纪录；最佳成绩,n
railway,,铁道；铁路,n
strict,,严格的；严厉的；严谨的；精确的；完全的,adj
modest,,谦虚的；谨慎的；适度的,adj
you,,你；你们,pron
jump,,n&v.  跳跃；跳过；猛涨；激增,
happen,,发生；碰巧；恰好,v
sofa,,沙发,n
pass,,经过；穿过；传递；传送；度过；通过；批准,v
past,,以前的；过去的；结束了的；不复存在的 prep. 晚于；在…之后 n.  昔日,adj
festival,,节；节日；喜庆日,n
mile,,英里,n
shock,,震动；冲击；震惊；惊愕；电震；电击；触电,n
milk,,挤 n. 牛奶,v
opportunity,,机会；良机,n
bill,,账单；议案；法案；纸币；钞票；单子；节目单；招贴；海报,n
pancake,,薄煎饼；烙饼,n
active,,活跃的；积极的；主动的；起作用的,adj
court,,献殷勤；追求；求爱；招致；导致 n. 法庭；法院；宫廷；朝廷；球场,v
easy,,容易的；不费力的；舒适的；安逸的；随和的；友善的,adj
whose,,谁的；那个的；那些的,pron
population,,人口；某领域的生物；族群；人口,n
route,,路线；路程,n
monday,,星期一,n
adult,,发育成熟的；成熟的；成人的 n. 成年人；成年动物,adj
relative,,相对的；比较的；有关的；相关的 n.  亲属；亲戚,adj
attitude,,态度；看法；意见,n
treatment,,治疗；疗法；对待；待遇；处理,n
mirror,,反映；反射；映照 n. 镜子,v
compare,,n&v.  比较；比喻,
bottle,,瓶子,n
hot,,热的；辣的；激烈的；热烈的；急躁的；易发怒的；最新的；热,adj
how,,怎么；怎样；多么；多少,adv
october,,十月,n
hotel,,旅馆；宾馆,n
term,,措词；术语；期限；任期；学期,n
spare,,备用的；多余的；空闲的 v.  留出；抽出；饶恕；不伤害；使免遭,adj
mine,,我的 v.  开矿；采矿 n. 矿；矿山；地雷；水雷,pron
mind,,头脑；精神；理智；智力；注意力；心思；意向；想法,n
chip,,削下 n. 碎片；芯片,v
business,,交易；生意；营业；商业；工作；任务；事务,n
tail,,附于其后；尾随；跟踪 n. 尾巴；尾状物；后部；尾部；踪迹,v
staff,,为…配备人员；任职于 n. 全体职工；工作人员；杠；棒；参谋部,v
possible,,可能的；做得到的；可接受的；合理的,adj
right,,正确的；正当的；公正的；右边的；合适的；健康的；正常的；直的,adj
march,,行军；前进；游行示威 n.  行进；行军；游行示威；进行；进展；[M-] 三月,v
meet,,[met-met] 遇见；碰到；接；和…见面；和…会面,v
answer,,回答；答复；解答；解决；作 n. 回答；答复；答案；解决办法,v
stage,,舞台；后台；平台；高台；楼层；楼架,n
borrow,,借；借入；借用；采用,v
junk,,丢弃；废弃 n. 废旧物品；破烂,v
waiter,,侍者；服务员,n
under,,在…下面；在…底下；少于；低于；在…管辖下；在…影响下,prep
purse,,钱包；女用小包,n
spotlight,,用聚光灯照；特别关注；突出报道 n. 聚光灯；公众的注意,v
represent,,作为…的代表；描述；表示；象征；描绘；表现；阐明；说明；扮演,v
quarter,,四分之一；季；季度；一刻钟；25分的硬币,n
die,,[dying]　死；死亡；消失；停止运行；渴望；消,v
dig,,挖（土等）；掘（洞） n. 挖苦；嘲讽,v
sometimes,,不时；有时；间或,adv
promise,,允诺；答应；有…可能；有希望 n.  承诺；诺言；可能性；希望,v
down,,向下；在下面；处于低等地位；处于潦倒状况 adj.  沮丧 prep. 沿着…而下,adv
hold,,[held-held] 拿；握；使保持某种状态,v
tale,,故事；传说,n
later,,后来；过一会儿 adj.  后来的；以后的；后面的；新近的；晚年的,adv
passport,,护照,n
lookout,,警戒；监视；■望台；监视哨；■望员；监视者；与个人有关的事情；任务,n
bird,,鸟；禽,n
club,,俱乐部；社团,n
talk,,说；讲话；交谈；谈论,v
tall,,高的；身材高的；难以置信的；难以办成的,adj
reply,,n&v.  回答；答复；以…作答,
train,,训练；培养 n. 列车；火车；一连串；一系列；行列,v
possibly,,大概；也许,adv
test,,n&v.  试验；测试；检验,
planet,,行星,n
count,,点…的数目；计算；把…算入；认为；看作；值得考虑；有重要意义,v
brown,,棕色的；褐色的 n.  棕色；褐色,adj
take,,[took-taken] 带；携带；需要；花费；拿；取得；接受；吃；喝；服(药,v
misleading,,令人误解的；导致错误结论的；引入歧途的；欺骗的；迷惑人的,adj
final,,最后的；最终的；决定性的；确定性的 n.  期末考试；决赛,adj
some,,大约；稍微 pron. 一些；若干 adj. 一些；若干；有些；某个；某一,adv
blank,,空白的；空着的；茫然的；无表情的,adj
rather,,相当；有点儿；宁愿；宁可；更确切地说,adv
importance,,重要,n
back,,回原处；回原状；向后；后仰着；还；以前；回；往回 n.  背；背部；后面,adv
miss,,未击中；未达到；未赶上；错过；思念；想念；未明白；避免；逃脱 n. 小姐,v
pound,,强烈打击；猛击；心怦怦跳；费力地移动 n. 磅；英镑,v
company,,公司；商号；陪伴；交往；同伴；朋友；客人；群；伙,n
just,,正好；恰恰正是；只是；仅仅；刚才；确实；真正地；非常；勉强地,adv
human,,人的；人性的；有人情味的；有人性的 n.  人,adj
notice,,注意到；察觉到 n.  注意；察觉；通知；布告,v
owner,,物主；所有人,n
hometown,,家乡的 n. 家乡,adj
relax,,放松；松弛；放宽；缓和,v
custom,,习惯；风俗；惯例,n
permission,,许可；允许,n
home,,家庭的；家用的；国内的 n. 家乡；家；家庭；原产地；发源地,adj
hole,,洞；孔眼；漏洞；缺陷,n
print,,印刷；出版；用印刷体写；冲洗,v
material,,物质的；实际的；客观存在的；重要的 n. 材料；原料；素材；布料,adj
although,,虽然；尽管；然而,conj
beach,,海滩；沙滩,n
baby,,婴儿,n
iron,,熨；烫 n. 铁；烙铁；熨斗,v
adverb,,副词,n
president,,总统；主席；校长；会长；董事长；总经理,n
explain,,讲解；说明,v
hum,,[hummed-hummed；humming] 哼曲子；发出嗡嗡声；忙碌；充满活力,v
basket,,篮；篓；筐,n
lunch,,午餐,n
hope,,n&v.  希望；期望,
thirteenth,,第十三 n.  十三分之一,num
attempt,,n&v.  尝试；企图；努力,
thick,,厚的；粗的；笨的；迟钝的；稠的；浓的；密的；密集的,adj
soon,,不久；即刻；早；快,adv
december,,十二月,n
tape,,系；捆；把…录在磁带上 n. 带子；磁带；录像带,v
balance,,使平衡；使均衡；称；权衡 n. 天平；称；均衡；平衡；结存；结欠,v
lock,,锁上；卡住 n.  锁；船闸,v
fear,,害怕；恐惧；恐惧的原因；令人恐惧的事物,n
song,,歌；歌曲；鸣声；歌声,n
cookie,,饼干,n
belt,,地带；地区；腰带；皮带,n
chop,,切；劈；砍 n. 〔羊、猪等〕排骨,v
cream,,奶油色的 n. 奶油；护肤霜；奶油色,adj
sense,,觉得；意识到 n. 感官；官能；感觉；判断力；见识,v
bell,,钟；铃；钟声；铃声,n
heavy,,重的；重型的；大量的；密集的；严重的；严厉的；剧烈的；繁重的；沉重,adj
canada,,加拿大,n
afford,,买得起；负担得起；提供；给予,v
field,,田地；田野；场地；领域；界；学科,n
underground,,地下的；秘密的；不公开的 n.  〈英〉地铁,adj
baseball,,棒球,n
dog,,狗；犬科动物,n
upset,,心烦的；苦恼的；不适的；心烦的；苦恼的；不适的 n. 困扰；麻烦；出乎意料的结局；困扰；麻烦；出乎意料的结局,adj
thief,,贼；小偷,n
embarrassed,,尴尬的；为难的；陷入困境的；窘迫的,adj
unpleasant,,使人不愉快的；厌恶的；煞风景的；不和的；不客气的,adj
skin,,皮；兽皮；毛皮；外皮；外壳,n
stamp,,邮票；印花；印；图章；标志；印记；跺脚；顿足,n
summer,,夏天；夏季,n
eight,,八,num
mention,,n&v.  提及；说起,
mad,,疯的；神经错乱的；恼火的；狂怒的；狂热的；着迷的,adj
barbecue,,在烤架上烧烤 n. 烧烤野餐；金属烤架,v
next,,接下去；然后；居后地；次于 adj. 下一个的；紧接在后的；接下来的,adv
stream,,流；涌 n. 小河；溪流；流；一股；一连串,v
member,,成员；会员,n
nurse,,护理；照料 n. 护士；保姆；保育员,v
man,,成年男子；男人 v. 在〔某系统、设备等上〕工作；使用；操纵〔某系统、设备等〕 interjection. 喂；嘿；啊呀〔用于强调正在说的话；尤在生气、吃惊、失望等时使用〕,n
stand,,[stood-stood] 站；站立；坐落；位于；继续存在；保持有效；处于特定状态,v
map,,在地图上标示出；绘制…的地图 n. 地图；图,v
together,,在一起；共同；一致地；协调地,adv
illness,,病；疾病,n
twenty,,二十；二十个,num
cigarette,,香烟,n
may,,modal verb. 可能；也许 n. 山楂花,
forward,,向前；向将来；从今往后 adj.  前部的；位于前面的,adv
could,,modal verb. 能；会；可以〔can 的过去式〕,
health,,健康；卫生；保健,n
positive,,积极的；正面的；肯定的；【电】正的；阳性的；确实的；明确的；十足的,adj
menu,,菜单,n
machine,,机器；机械,n
able,,能够…的；得以…的；有才干的；能力出,adj
evening,,傍晚；晚上,n
mend,,修理；修补；改良；改进；修正；改正；恢复健康；痊愈,v
return,,返回；回来；回复；回应；退回；回报 n.  返回；回来；偿还；归还；恢复；回,v
instance,,例子；实例；事例；情况,n
opera,,歌剧,n
mail,,邮寄 n. 邮政；邮递；邮件；邮包；电子邮件,v
use,,用；使用；耗费；消费 n.  使用；应用；用途；效用,v
feel,,感受到；觉得；体会到 n. 感觉,v
thrill,,兴奋；激动；引起激动的事物；震动；颤抖,n
main,,主要的；最重要的,adj
serve,,为…服务；任；招待；接待；伺候；符合；适用于；满足；供应,v
cough,,n&v.  咳；咳嗽,
smile,,微笑；露出笑容；笑；用微笑表示 n. 微笑；笑容,v
radio,,用无线电传送 n. 无线电广播；设备；收音机,v
solution,,解决；解答；解决办法；溶液,n
fine,,健康的；舒适的；极好的；优秀的；纤细的；细小的；精制的；高质量的,adj
find,,发现；找到 〔一直在寻找之物〕 n. 〔尤指通过挖掘或水下打捞找到的〕发现物,v
host,,主人；东道主；节目主持人；许多；大量,n
international,,国际的；世界的,adj
terrible,,极度的；厉害的；可怕的；骇人的；很糟的；极坏的,adj
combine,,联合；结合 n.  联合企业；联合收割机,v
waste,,浪费；未充分利用 n. 浪费；糟蹋；废料；废弃物,v
turtle,,海龟,n
comedy,,喜剧；喜剧性,n
pleasant,,舒适的；令人愉快的；讨人喜欢的,adj
equipment,,装备；配备,n
difficult,,困难的；难懂的；难以取悦的,adj
dry,,干的；干旱的；口渴的 v.  使干；使脱水,adj
film,,拍摄电影 n. 影片；电影；胶片；胶卷；薄层；薄膜,v
sort,,分类；整理 n. 种类；类别；某一种人；某一类人,v
pressure,,对…施加压力；迫使；说服 n. 压；压强；强制；压迫,v
fill,,装满；使充满；满足 n.  填满…的量；吃饱的量,v
heart,,心；心脏；内心；感情；勇气；热忱；中心；要点,n
dentist,,牙科医生,n
trash,,垃圾；废物；拙劣的文学作品；没用,n
feed,,[fed-fed] 喂；为…提供食物；吃；以…为,v
forget,,[forgot-forgotten] 忘记；遗忘,v
task,,任务；工作；作业,n
convenient,,方便的；便利的,adj
background,,出身背景；经历；背景资料；背景；底子,n
true,,真实的；确实的；真正的；真的；忠诚的；忠实的；准确的；精确的,adj
position,,安放；安置 n. 位置；方位；职位；职务；姿势；姿态；立场,v
neck,,颈；脖子；领圈；领口,n
since,,后来；自…以来；从…以后；因为；既然 prep. 自…以来；从…以后,"adv,conj"
handsome,,漂亮的；英俊的；端庄健美的；好看的；慷慨的；可观的,adj
soup,,汤,n
stair,,梯级,n
belong,,属于；应归入,v
dangerous,,危险的；不安全的,adj
best,,最好；最 adj. 最好的,adv
mess,,凌乱的状态；脏乱的状态；混乱的局面；困,n
sour,,酸的；酸味的；馊的；酸臭的；乖戾的；尖酸刻薄的；发酸的；酸痛的,adj
native,,出生地的；当地的 n.  土生土长者；本国人,adj
breath,,气息；呼吸的空气；呼吸；微风；轻微流动,n
ball,,球；球状物；舞会,n
hour,,小时；钟点；时间；时刻,n
repeat,,n&v.  重复；重说；重做,
nervous,,神经紧张的；情绪不安的；神经系统的；神经性的,adj
make,,[made-made] 做；制造；作出；制定；使；迫使；获得；挣得；成为；到达,v
microwave,,微波；微波炉,n
structure,,构造；建造 n. 结构；构造；建筑物,v
master,,掌握；精通；征服 adj.  主要的；最重 n. 主人；雇主；能手；名家；大师,v
outdoor,,在户外；在野外 adj. 户外的；野外的,adv
orange,,橙色的 n. 橙；柑；橘；橙汁；橘汁,adj
online,,在线的；联机的；联网的,adj
writer,,作者；作家,n
fence,,围住；隔开；回避；搪塞 n. 栅栏；篱笆,v
depend,,依靠；依赖；信赖；相信；取决于；视…而定,v
about,,关于；对于；在…周围；在…各处,prep
weekday,,平常日；工作日,n
danger,,危险；危险事物；威胁,n
theatre,,戏院；剧场；影剧院,n
cover,,盖；覆盖；范围为；占；行；行过；包括；报道；掩护 n.  盖子；套子,v
firm,,坚实的；结实的；稳固的；坚定的；坚决的 n. 公司；商行,adj
bank,,把存入银行 n. 银行；库；岸；堤,v
character,,性格；特色；特性；人物；角色；符号；字,n
meaning,,意思；含义；意义,n
above,,在上面；在顶上；(在级别、 权力、 数目 prep. 在…上方；多于；超过,adv
fire,,放；射出；解 n. 火；炉火；火灾；失火；射击；火力,v
brazilian,,巴西的；巴西人的 n. 巴西人,adj
stick,,粘；贴 n. 柴枝；枝条,v
band,,乐队；群；伙；带；箍；条纹；波段；频带,n
height,,高；高度；高处；高地；顶点,n
mall,,购物中心；商店区,n
invent,,发明；创造；捏造；虚构,v
taxi,,出租车,n
wonderful,,极好的；惊人的；奇妙的,adj
tiger,,虎,n
something,,某物；某事 n.  重要的事物；有一定意义的事物,pron
quality,,优良的；优质的 n. 质；质量；品德；品质；性质；特性,adj
labor,,劳动；工作,n
rude,,粗鲁的；无礼的；粗糙的；粗陋的；猛烈的,adj
animal,,动物的；野兽的 n. 动物；兽；牲畜,adj
except,,将…除外；不包括 prep. 除…外,v
shower,,洗淋浴；洒落；纷纷降落 n. 淋浴；阵雨；暴雨,v
fact,,事实；真相,n
examine,,检查；调查；考试；测验,v
association,,协会；联盟；社团；联合；结合,n
industry,,工业；产业；勤劳；勤奋,n
believe,,相信；认为,v
cute,,漂亮的；娇小可爱的；聪明的；伶俐的,adj
long,,长期地 adj. 长的；长期的 v. 渴望；热望,adv
remember,,记得；记住；缅怀；代…问候,v
into,,进；到…里；关于；有关,prep
unless,,除非；如果不,conj
temperature,,温度；体温；热度；发烧,n
free,,自由的；无约束的；免费的；无偿的；空闲的；未被占用的；无…的；摆,adj
mix,,使混合；配制；相混；搞混 n.  混合；搅和,v
dirty,,肮脏的；下流的；黄色的；卑鄙的；不道德的；暴风雨的；恶劣的,adj
natural,,自然的；正常的；出于本性的；天赋的；自然界的；天然的,adj
middle,,中部的；中间的 n. 中部；中间,adj
bother,,打扰；麻烦；使不安；迷惑 n.  麻烦；焦急；令人烦恼的人,v
though,,可是；不过；然而 conj. 尽管；虽然,adv
star,,星；星形；明星；名角,n
wolf,,狼；残忍贪婪之人,n
many,,许多人；许多 adj. 许多的；多的,pron
people,,人；人们；人民；民众；平民；国民；民族,n
transportation,,运输；运输系统；运输工具,n
everyday,,每天的；日常的,adj
stay,,逗留；暂住；保持；继续是；停止；延缓 n.  逗留；停留,v
diary,,日记簿；日记,n
appear,,出现；显露；来到；看起来好像；似乎；产生；问世；发表,v
face,,面向；正对；面对；面临 n. 脸；面孔；面部表情；面；表面,v
fish,,钓；捕 n. 鱼,v
afraid,,害怕的；恐惧的；犯愁的,adj
progress,,前进；行进；前进；行进,v
invite,,邀请；征求；请求；吸引；招致,v
australia,,澳大利亚,n
operation,,操作；运转；经营；手术；行动；活动；运算,n
open,,开着的；公开的；坦率的；开阔的；开始营业的；空缺,adj
agent,,代理人；代理商；经纪人,n
treat,,对待；处理；治疗；医治；款待；招待 n.  款待；招待,v
movie,,电影；影片；电影院；电影业,n
rapid,,迅速的；快的,adj
seven,,七；七个,num
project,,投射；发射；放映；凸出；伸出；设计；规划；投射；发射；放映；凸出；伸出；设计；规划,v
ice,,使变凉；冰冻；冰镇 adj.  冰的 n. 冰；冰块,v
inside,,在里面；在内部 adj.  里面的；内 prep. 在…里面；在…内部 n. 里面；内侧,adv
whenever,,无论何时；随时；每当,conj
wood,,木材；木头；木料；树林；林地,n
five,,五,num
surprise,,惊奇；诧异；令人惊奇的事物,n
suitcase,,手提箱；衣箱,n
beard,,胡须,n
celebrate,,庆祝；欢庆；赞扬；歌颂,v
please,,使愉快；使高兴；使满意；合…的心意 int. 请,v
look,,看；注视；显得；看上去；朝着；面向,v
hunger,,渴望；渴望得到 n. 饿；饥饿；食欲；胃口；渴望,v
laboratory,,实验室；研究室,n
allow,,允许；准许；容许；允许…进入；同意给；承认,v
knock,,n&v.  敲；打；碰撞；撞击,
father,,父亲；祖先；先辈；创始人；奠基人,n
rule,,规则；规章；习惯；惯例；惯常的事；统治；管辖,n
proper,,正确的；适当的；合乎体统的；正当的；固有的；特有的,adj
vegetable,,蔬菜的；植物的 n. 蔬菜；植物,adj
speed,,速度；迅速；快,n
russia,,俄国；俄罗斯,n
apple,,苹果；苹果树,n
poem,,诗,n
common,,共同的；平常的；普通的；共有的；公有的,adj
interest,,使感兴趣；引起…关注 n. 兴趣；爱好；利息；利率；利益；好处；利害关系,v
china,,中国,n
themselves,,他们自己；他们亲自,pron
wonder,,对…感到疑惑；想知道；感到惊讶,v
music,,音乐；乐曲,n
every,,每一；每个；每…一次的；所有可能的,adj
twin,,孪生的；成双的 n. 孪生儿之一；双胞胎之一,adj
again,,再一次；又一次；回到原处；复原；再则；而且,adv
step,,步；脚步；步骤；措施；台阶；梯级,n
comment,,评论 n. 评论；意见；闲话；议论,v
mark,,痕迹；斑点；污点；记号；标记；分数,n
whole,,全部的；全体的；完整的；无缺的 n.  全部；整体,adj
fair,,公正地；公平的；公正的；尚可的；不错的；浅色的；白皙的；晴朗的,"adv,adj"
during,,在…期间,prep
relation,,关系；关联；亲属；亲戚,n
money,,钱；货币,n
elevator,,电梯；升降机,n
safety,,安全；保险；安全设备；保险装置；安全场所,n
lost,,失去的；丧失的；错过的；迷惑的,adj
price,,给…定价 n. 价格；价钱；代价,v
calculator,,计算器,n
still,,依然；还；仍旧；然而；尽管如此；甚至更；还要；静止地,adv
biology,,生物学,n
work,,工作；劳动；运转；起作用；有效；生产；经营,v
lose,,[lost-lost] 失去；损失；迷失；使迷路；输；输掉；白费；浪费；走慢,v
agree,,同意；赞同；相符；一致,v
fail,,失败；不及格；衰退,v
itself,,它自己；它本身；自身；本身,pron
toward,,向；朝；面对；接近,prep
among,,在…之中；在…之间,prep
anyone,,任何人；随便哪一个人,pron
pride,,自豪；骄傲；引以为傲的人或物；自尊；自尊心；自负；傲慢,n
math,,数学,n
monkey,,猴子,n
breakfast,,早餐,n
word,,词；单词；言语；话；消息；传说；诺言；保证,n
favorite,,特别喜爱的 n. 特别喜欢的人或事物,adj
love,,爱；热爱；喜欢；爱好 n.  爱；喜爱,v
church,,教堂；礼拜；教会,n
enjoy,,享受；喜爱；享有,v
secret,,秘密的；机密的 n.  秘密,adj
ourselves,,我们自己；我们亲自,pron
foreign,,外国的；外国产的；对外的；涉外的；外来的,adj
uniform,,相同的；一致的 n. 制服,adj
across,,穿过；越过；横过；在…对面；遍及,prep
fall,,[fell-fallen] 落下；降落；跌倒；塌倒；降临；来临；失势；垮台；下垂；倾,v
ear,,耳；耳朵；听力；听觉,n
indoors,,在屋内；在室内,adv
eat,,[ate-eaten] 吃；吃饭,v
finger,,手指,n
loud,,响亮的；大声的；刺目的；太招摇的,adj
include,,包括；包含；计入,v
homework,,家庭作业；课后作业,n
juice,,汁；液,n
opinion,,意见；主张,n
comma,,逗号,n
soldier,,士兵；军人,n
culture,,文化；文明；教养；教育,n
first,,先；在首位；第一次；首次 adj. 最先的；最早的 num. 第一,adv
voice,,声音；嗓音；发言权；意见；语态,n
prefer,,更喜欢；宁愿,v
perfect,,完美的；无瑕的；完全的；十足的；最佳的；理想的,adj
space,,空地；场地；空间；太空；篇幅；间隔；距离；持续时间；期间,n
never,,从不；永不；决不；千万不,adv
basketball,,篮球,n
frog,,蛙,n
theater,,戏院；剧场；影剧院,n
mother,,母亲；妈妈,n
from,,从…来；出自；离；去除；免掉；从；据；因,prep
soft,,柔软的；细嫩的；光滑的；轻的；轻柔的；柔和的,adj
moment,,片刻；瞬间；时刻；机会；时机,n
discover,,发现；发觉,v
spell,,咒语；符咒；魅力；连续的一段时间,n
much,,十分；非常 pron.  许多；大量,adv
bottom,,最低的；最下的 n. 底；底部；末尾；尽头；臀部,adj
japan,,日本,n
ill,,有病的；不好的；坏的；恶意的；敌意的,adj
mouse,,鼠；胆小的人；鼠标,n
excite,,使兴奋；使激动；引起；激起,v
pond,,池塘,n
repair,,修理；修补；弥补；补救 n. 修理；修补；维修状态；保养情况,v
