word,phonetic,translation,part_of_speech
as,,同样；一样地 prep.  当做；作为；像；如同,adv
plastic,,塑料的；可塑的,adj
mysterious,,神秘的；难以理解的,adj
plant,,植物；作物；工厂,n
peace,,和平；和睦；平静；安宁；安静,n
drive,,驱赶；驱使；迫使…去〔某处〕 n. 驱车出行,v
atlantic,,大西洋的 n.  大西洋,adj
brother,,兄弟；教友；会友,n
hurt,,弄伤 adj. 痛的；受伤的 n. 〔对感情造成的〕伤害；痛苦,v
strong,,强壮的；强有力的；强大的；牢固的；坚强的；坚定的；强烈的；浓的；精,adj
deal,,发放；给予；处理；对付 n.  交易；协议；大量；很多,v
prove,,证明；证实；结果是；原来是,v
be,,是；就是；在；存在,v
homeland,,祖国；家乡,n
maths,,数学,n
deaf,,聋的；不愿听的；装聋的,adj
dead,,完全地；绝对地 adj. 死的；无感觉的；呆板的 n. 死者,adv
mouth,,嘴；口,n
adj.,,调整（adjacent）,abbr
tomato,,番茄；西红柿,n
sea,,海；海洋,n
sixth,,第六 n.  六分之一,num
search,,n&v.  搜索；寻找；搜查,
see,,[saw-seen] 看；观看；参见；会晤；领会；理解；想象；把…看作；发现；体,v
servant,,仆人；公务员,n
fool,,欺骗；愚弄；干蠢事 adj.  愚蠢的 n. 蠢人；笨蛋,v
sudden,,突然的；意外的 n.  突然发生的事,adj
popularity,,普及；流行,n
mountain,,山,n
by,,被；由；凭借；通过；从…旁过去；经由；在…旁边；靠近；在…之前,prep
whom,,谁,pron
wheat,,小麦；淡黄色；朴实的人,n
dear,,亲爱的；昂贵的 int. 啊；哎呀 n.  亲爱的人,adj
tooth,,牙；牙齿,n
foot,,脚；足,n
sixty,,六十；六十个,num
set,,〔小心地〕放置；放下 n. 〔物品的〕一套；一副；一组 adj. 在…位置的；位于…的,v
outstanding,,杰出的；明显的；未解决的；未偿付的,adj
escalator,,〈美〉自动扶梯,n
medicine,,内服药；医学；内科学,n
flu,,流行性感冒,n
food,,食物；食品,n
fly,,乘飞机 v. 〔棒球中〕击腾空球；击高飞球 n. 蝇；苍蝇 adj. 时髦漂亮的,v
partner,,做…的搭档 n. 配偶；搭档；伙伴；合伙人,v
thursday,,星期四,n
kilometer,,千米,n
river,,河流；江；川,n
spider,,蜘蛛,n
kite,,风筝；纸鸢,n
interview,,面试；会见；采访 n. 接见；会见；面谈；面试,v
bed,,床；床位；床；河床；底,n
bee,,蜜蜂,n
beauty,,美；美丽；美人；美的东西,n
scarf,,围巾；披巾；薄头巾,n
language,,语言；措辞；说法,n
do,,[did-done] 做；从事；实行；进行；尽力；可用；制作；算出；解答,v
humorous,,幽默的；诙谐的,adj
friday,,星期五,n
scary,,恐怖的；吓人的,adj
which,,哪一个；哪一些；…的那个；…的那些；那个；那些,pron
disadvantage,,缺点；不利条件,n
complain,,抱怨；诉苦；投诉；控告,v
fourteen,,十四,num
she,,她,pron
knife,,刀；餐刀,n
piece,,片；块；段；断片；碎块,n
western,,西方的；西部的,adj
carry,,提；挑；背；运送；运载；输送；传送；传播；携带；怀着；支撑,v
refrigerator,,电冰箱,n
elephant,,象,n
party,,社交聚会；党；政党；一方；当事人,n
little,,小的；矮小的；短的；琐碎的；微不足道的；不多的；少到,adj
however,,然而；仍然；无论如何 conj.  不管怎样；然而,adv
deep,,深的；厚的；深切的；强烈的；深沉的；浓的；深刻的；深,adj
shy,,腼腆的；害羞的；胆怯的；有戒心的；畏缩的,adj
for,,为；为了；给；供；代替；代表；因为；由于；就…而言；往；向,prep
fox,,狐狸；狡猾的人,n
perhaps,,或许；大概；可能,adv
aunt,,姑姑；姨妈；伯母；婶婶；舅妈,n
skill,,技能；技巧；手艺；熟练,n
oak,,橡树；橡木,n
trouble,,麻烦；苦恼；困难；疾病；故障；纠纷；动乱,n
divide,,分；分隔；分配；分享；除；使产生分歧 n.  分歧；分开；分界线；分水岭,v
sir,,先生；[S-] 爵士,n
class,,阶级；社会等级；班；班级；课；种类；门类；等级；级别,n
sit,,[sat-sat；sitting] 坐；就座；坐落；被安放；使坐；使就座,v
over,,在…上方；在…上面；越过；从一侧到另一侧；高于；超过；在…期间,prep
six,,六；六个,num
football,,足球；橄榄球,n
dinner,,正餐；主餐；宴会,n
fork,,叉；餐叉；耙；分叉；岔口,n
form,,形成；构成 n. 形式；种类；外形；外貌；表格,v
farmer,,农场主；农民,n
neither,,也不 pron. 两者都不,adv
avoid,,避免；避开；躲开；预防,v
gate,,大门；有大门的出入口；观众人数；门票收入,n
fresh,,新的；新到的；新鲜的；未经腌熏的,adj
he,,他；一个人,pron
very,,很；非常；极其；完全地；正是 adj.  正是的；恰好的；完全的；十足的,adv
big,,大的；巨大的；重大的；主要的；年龄较大的；长大了的,adj
practice,,实践；实践行动；练习；惯例；习俗,n
crowd,,聚集；群集；挤；推 n. 人群；群众；一群；一批,v
sick,,有病的；患病的；恶心的；想吐的；厌恶的；心烦意乱的；恼火的,adj
bit,,一点儿；少许；小片；小块,n
corner,,角；角落；街角；遥远的地区；偏僻处；困境,n
else,,其他；另外,adv
four,,四,num
easily,,容易地；不费力地,adv
beside,,在…旁边；在…附近；和…相比,prep
join,,参加；加入；连接；接合,v
if,,如果；假如；是否；即使；虽然,conj
costume,,戏装；成套服装,n
bathroom,,浴室；盥洗室,n
sky,,天,n
sentence,,宣判；判决 n. 句子；判决；宣判,v
hallway,,走廊；回廊；门厅；过道,n
large,,大的；多的；众多的,adj
surface,,浮出水面；浮现；显露 n. 表面；面；外表；外观,v
in,,在…里；在…内；在…期间；在…之内,prep
tomorrow,,明天 n.  明天；来日；未来,adv
verb,,动词,n
metal,,金属,n
is,,存在；是,v
it,,它；他,pron
fry,,油煎；油炸,v
drink,,喝；饮 n. 一杯[份]饮料；饮；喝,v
announce,,宣布；声称；预告,v
somebody,,某人；有人 n.  重要人物,pron
india,,印度,n
traditional,,传统的；惯例的；口传的；传说的,adj
operate,,动手术；起作用；经营；管理,v
hello,,喂；你好,int
begin,,[began-begun；beginning] 开始,v
parrot,,鹦鹉,n
become,,[became-become] 变成；成为；开始变得,v
alive,,活着的；在世的；存在的；在起作用的；有活力的；活跃的；有生,adj
weekend,,周末的 n. 周末,adj
noodle,,面条,n
plate,,盘子；金属牌；感光底片,n
world,,世界的；世界范围的 n. 世界；地球；天下；领域,adj
library,,图书馆；藏书室；藏书,n
ability,,能力；本领；才能；才智,n
everything,,每件事；一切；最重要的东西,pron
camera,,照相机；摄影机；摄像机,n
table,,桌子；台子；表格,n
bread,,面包；生计；谋生之道,n
side,,面；侧面；旁边；方面；一方；一边；山坡；坡；岸,n
break,,[broke-broken] 打破；损坏；弄坏；破坏；违反；中止；中断；打破,v
restaurant,,餐馆；饭店,n
change,,改变；交换；互换；兑换；换衣；换车 n.  改变；变化；更改；更换,v
draw,,[drew-drawn] 画；描绘；拖；拉；拔出；抽出；提取；汲取；引起；吸引；推,v
cupboard,,柜橱,n
off,,距；离；到；离开；出发；起跑；不发生；取消；断开；不供,adv
joke,,笑话；玩笑,n
knee,,膝；膝盖,n
hide,,把…藏起来；隐藏 n. 〔可观察鸟兽行动的〕隐匿处；埋伏处,v
century,,世纪；百年,n
instruction,,命令；指示；教学；教导,n
discovery,,发现；发觉；被发现的事物,n
candle,,蜡烛,n
report,,报告；汇报；报道；告发；报到；隶属；对负责,v
complete,,十足的；彻底的；完成的 v.  完成；结束,adj
fun,,有趣的；令人愉快的 n.  有趣的事；乐趣；娱乐,adj
theirs,,他们的,pron
sign,,签；签署 n. 标志；符号；招牌；征兆；迹象,v
several,,几个；若干,adj
cotton,,棉；棉花；棉线；棉纱,n
office,,办公室；办事处；营业所；处；所；局；公职；官职；职责；帮忙；服务,n
while,,当…的时候；和…同时；而；然而；虽然；尽管 n.  一会儿；时间,conj
northern,,北方的；北部的,adj
second,,次等的；二等的 num. 第二 n.  秒；瞬间,adj
that,,那；那个〔指已经提到或已经知道的人、事物、想法等〕 conjunction. 〔用于动词、名词或形容词后引导一个从句；表示某人所说或所想；或陈述一个事实或理由〕 adv. 那么〔大、多等〕〔尤指通过手势比画来表示大小、数量等〕,determiner
high,,高的；高度的；高级的；重要的；高兴的；愉快的；正盛,adj
edge,,边；边缘；刀口；刃；优势；优越地位,n
son,,儿子；孩子,n
skirt,,裙子；边缘；外围,n
than,,比 prep.  与…比较,conj
me,,我,pron
level,,平的；水平的；同高度的；同程度 n. 水平面；水平线；高度；水平；等级,adj
author,,作家；作者；创始人；发起者,n
europe,,欧洲,n
meter,,米；公尺,n
infinitive,,原形；不定式,n
establish,,建立；设立；确定；证实,v
coat,,涂 n. 上衣；外套；表皮；皮毛；覆盖物；层,v
license,,许可；执照 vt.  准许,n
dish,,碟；盘；菜肴；一盘菜,n
dream,,梦 v. 梦想；希望,n
wednesday,,星期三,n
essay,,短文；文章；随笔；散文,n
prediction,,预言；预料；预报,n
coal,,煤；煤块,n
survey,,调查；检视；测量；勘测；全面审视；概括论述；俯瞰；眺望；调查；检视；测量；勘测；全面审视；概括论述；俯瞰；眺望,v
tense,,紧张的；拉紧的；绷紧的 v. 拉紧；绷紧 n.  时态,adj
birthday,,生日,n
heat,,加热；变热 n. 热；炎热；体温；热度；激动；激烈,v
behind,,在…的背后；在…的后面；落后于；支持；赞,prep
tenth,,第十 n.  十分之一,num
candy,,糖果,n
student,,学生；学者；大学生；研究生,n
careful,,小心的；仔细的,adj
recipe,,烹饪法；食谱；方法；秘诀；诀窍,n
seal,,封；密封 n. 封铅；封条；印；图章；海豹,v
box,,把…装箱；(用拳或手 n. 箱；盒；包厢,v
bow,,n&v.  鞠躬；低头；鞠躬；低头,
boy,,男孩,n
head,,头；头部；顶部；前端；领导；首脑；头数；头脑；智力,n
month,,月；一个月的时间,n
total,,总的；全部的；完全的；彻底的 v.  合计；总计 n. 总数；总计,adj
oil,,给…加润滑油；使涂满油 n. 油；润滑油；石油；燃料油；油画；油画颜料,v
upstairs,,在楼上；往楼上 adj. 楼上的 n.  楼上,adv
of,,…的；由…制成的；含有…的；装有…的,prep
fight,,打（仗）；与（…）作战；战斗 n. 打斗；打架,v
hear,,[heard-heard] 听见；听到；得知；审讯；听证；收到…的信,v
on,,在…上；向；朝；针对；靠近…；在…旁；关于；论及；凭；靠；根据；处,prep
zebra,,斑马,n
pretty,,相当；很；颇 adj.  漂亮的；俊俏的,adv
or,,或；或者；还是；即；或者说；否则；要不然,conj
chance,,碰巧；偶然发生；偶然看见 n. 可能性；机会；机遇；偶然的事,v
social,,社会的；交际的；社交的,adj
wheel,,转动；旋转 n. 轮；车轮,v
homeless,,无家的；无家可归的,adj
cross,,穿过；越过；交叉；相交；杂交 n.  十字架；十字形记号,v
control,,控制；支配；控制；支配；管理；调节；抑制；自制；控制器；调节器,"v,n"
cousin,,堂兄弟；堂姐妹,n
clerk,,〈美〉店员；办事员；职员,n
earth,,地球；陆地；地面；土；泥,n
paris,,巴黎,n
elbow,,用肘推；用肘挤 n. 肘部,v
salad,,沙拉；凉拌菜,n
rocket,,迅速上升；猛涨 n. 火箭,v
somewhere,,在某处；到某处；大约；大概,adv
scene,,一场；一个镜头；一节；(戏剧、 事件,n
injure,,伤害；损害；损伤,v
saturday,,星期六,n
freeze,,（使）结冰；（使）冻结 n. 〔价格、工资等的〕冻结,v
province,,省；领域；范围,n
clever,,聪明的；机灵的；灵巧的；精巧的,adj
friend,,朋友；友人,n
bookcase,,书柜；书架,n
january,,一月,n
recent,,新近的；近来的,adj
they,,他们,pron
noise,,声音；响声；噪音,n
pleasure,,高兴；愉快；满足；乐事；快事,n
old,,老的；年老的；古老的；陈旧的；过时的；…岁的；…久的；以前的；过去,adj
them,,他们,pron
then,,当时；在那时；那么；因而；然后；于是,adv
ancient,,古代的；古老的；年老的；看上去很老的,adj
accept,,接受；承认；相信,vt
zigzag,,“之”字形的 v.  弯弯曲曲行进 n. “之”字形；蜿蜒曲折,adj
seat,,使坐下；供给…座位；座位；座部；所在地；场所；席位；职位,"v,n"
horse,,马,n
twelve,,十二；十二个,num
london,,伦敦,n
underwater,,在水下；在水中 adj. 水下的；水下使用的；水下行动的,adv
singular,,单数的；单一的,adj
autumn,,秋；秋季,n
bridge,,架桥于；把…连接起来 n. 桥；桥梁；桥牌,v
conference,,会议；讨论；商谈,n
activity,,活动；行动；活跃；活力,n
dormitory,,宿舍,n
recite,,背诵；朗诵；列举；逐一讲述,v
seek,,[sought-sought] 寻找；追求；征求；请求；试图；设法；探索,v
sun,,太阳；日,n
eighteenth,,第十八,num
seem,,好像；似乎,v
secretary,,秘书；书记；部长；大臣,n
heel,,脚后跟；踵；后跟,n
disturb,,弄乱；打乱；打扰；使烦恼,v
so,,如此；那么；非常；很；这样；那样,adv
pierce,,刺穿；刺破；穿透；穿孔；打眼,v
key,,钥匙；关键；要害；键；调；答案；题解；图例,n
teenager,,十几岁的青少年,n
calendar,,日历；月历；日程表,n
silk,,丝；丝绸,n
dumpling,,饺子,n
silent,,寂静的；沉默的；无声的；不发出声音的,adj
storm,,猛攻；直捣；怒气冲冲地走 n. 暴风雨；暴风雪；激动；爆发,v
one,,一人；一个；一个人；任何人 num. 一；一个,pron
garage,,车库；汽车修理行,n
slipper,,用拖鞋打 n. 拖鞋；轻便舞鞋,v
store,,贮藏；储备；存储 n. 商店；店铺；贮存；储备；储备品；仓库,v
flower,,开花；发育；成熟；繁荣 n. 花；花卉,v
single,,单一的；单个的；未婚的；独身的；(床或,adj
hill,,小山；山冈；斜坡,n
pull,,拉；拖；拔；移动 n.  拉；拖；拉力；牵引力；引力,v
subway,,地铁；地道；地下过道,n
to,,向；往；对着；对；给；于；趋于；倾向；直到…为止；在…之前；比；对,prep
fourth,,第四 n.  四分之一,num
story,,故事；传说；小说；情况；事情；报道；层,n
but,,只；仅仅 conj. 但是；可是；然而；而 prep. 除…以外,adv
country,,国家；国土；国民；全国人民；农村；乡村,n
symbol,,符号；标志；象征,n
bus,,公共汽车,n
separate,,使分离；使分开；划分；区分；区别；分离；分开；分居；使分离；使分开；划分；区分；区别；分离；分开；分居,v
dislike,,n&v.  不喜欢；讨厌,
buy,,[bought-bought] 买；买得；向…行贿；收买,v
express,,用快递方式；表示；表达 adj. 特快的；直达的；明确的；明白表示的,"adv,v"
ruler,,统治者；支配者；尺,n
zero,,零 n.  零点；零度,num
amazing,,令人惊异的,adj
postcard,,明信片,n
up,,向上；向较高处；往北；成直立姿势；起来；彻底地；完全地 n.  上升；繁荣,adv
fifteenth,,第十五 n.  十五分之一,num
unusual,,不平常的；少有的；独特的；与众不同的,adj
us,,我们,pron
usual,,通常的；惯常的,adj
sink,,下沉；沉没 n. 洗脸盆；洗涤槽；洗碗池,v
degree,,度；度数；程度；学位；地位；身份,n
this,,这；这个,pron
necessary,,必要的；必需的；必然的；势必的；不可避免的 n.  必需品,adj
thin,,薄；细；稀疏 adj. 薄的；细的；瘦的；稀薄的；淡薄的 v.  变薄,adv
ocean,,洋；海洋；许多；大量,n
especially,,特别；尤其；格外,adv
once,,一次；一回；曾经；一度 conj.  一旦…就…,adv
solve,,解决；处理；解答,v
desk,,书桌；办公桌,n
know,,[knew-known] 知道；了解；认识；熟悉；通晓；会；认出；分辨,v
sing,,[sang-sung] 唱；演唱；鸡鸣,v
internet,,互联网；因特网,n
support,,支撑；扶持；拥护；供养；赡养；维持,v
coin,,创造 n. 硬币；钱币,v
drop,,掉下；落下 n. 〔液体的〕滴,v
idea,,想法；主意；思想；概念,n
kid,,小孩；儿童 v. (拿…)开玩笑,n
yang,,阳,n
cold,,冷的；寒冷的；冷淡的；冷酷的 n.  冷；寒冷,adj
life,,生命；性命；一生；寿命；生活；生存；人生；生物；生气；活力,n
we,,我们,pron
cola,,可乐饮料,n
honey,,蜜；蜂蜜；甜蜜；宝贝儿；亲爱的,n
normal,,正常的；平常的；正规的；规范的,adj
wide,,全部地；充分地 adj. 宽阔的；广泛的；远离目标的；偏离的,adv
teach,,[taught-taught] 教；讲授；教导；教训,v
argue,,争论；争吵；争辩；提出理由证明；主张；说服；劝说,v
stone,,石；石头；宝石；果核,n
succeed,,成功；接着发生；接在…后面；接替；继承,v
specially,,特意地；专门地；格外地；特别地；特殊地,adv
accessory,,附件；零件；配件；装饰品,n
gentleman,,有教养的人；彬彬有礼的人；先生；男士,n
shampoo,,洗发剂；洗涤剂 vt.  用洗发剂洗头,n
yogurt,,酸奶；酵母乳,n
reach,,抵达；达到；延伸到；伸出；够到；与…取得联系；达成,v
competition,,竞争；比赛,n
none,,一点也不；毫不；毫无 pron. 没有一人；没有一点儿,adv
type,,打 n. 类型；种类；铅字,v
beyond,,在…的那边；远于；迟于；超出；非…所及,prep
pupil,,学生；瞳孔,n
problem,,问题；疑难问题；思考题；讨论题,n
road,,路；道路；途径,n
review,,n&v.  审查；复查；复习；温习；回顾；评论；检阅,
sight,,视力；视觉；看见；瞥见；视域；眼界；情景；景象；奇观,n
weather,,天气；气候；气象,n
asleep,,睡着的；睡熟的,adj
between,,在…之间；介乎…之间,prep
method,,方法；办法；秩序；条理,n
wife,,妻子,n
come,,[came-come] 来；来到；达到；至；产生；来；变成；实现；开始,v
push,,推；按；推动；推进；催逼；逼迫,v
nature,,大自然；自然界；本性；性格；性情；性质；类型,n
seventeen,,十七；十七个,num
lift,,提；抬起 n.  电梯；抬；上升；搭便车,v
force,,军事行动；武力 v. 强制；逼迫；迫使,n
scared,,惊恐的；恐惧的,adj
flag,,旗；旗帜；标记,n
south,,向南方 adj.  南方的；南部的；来自南方的 n. 南；南部,adv
musician,,音乐家；乐师,n
night,,夜；夜晚,n
north,,向北方 adj. 北方的；北部的；来自北方的 n. 北；北部,adv
wear,,穿着；戴着；留；面露；面带；呈现；磨损；用旧,v
our,,我们的,pron
weak,,虚弱的；无力的；弱的；差的；微,adj
out,,出；向外；在外；不在；出,adv
overseas,,在海外；在国外 adj.  海外的；国外的,adv
rock,,摇；摇动 n. 岩石；石块；摇滚乐,v
impress,,给…深刻印象；使铭记,v
noon,,正午；中午,n
feature,,特征；特色,n
flat,,平的；平坦的；固定的；统一的；单调的；沉闷的；扁平的,adj
get,,[got-gotten/got] 获得；弄到；收到；变得；拿来；理解；听到；到达,v
dark,,暗的；黑暗的；深色的；黑色的 n.  黑暗；暗处；暗色；阴影,adj
course,,过程；经过；路线；航线；方针；课程,n
copy,,抄写；复印；抄袭；模仿；仿效 n. 复印件；副本；本；份,v
place,,地方；地点；场所；住所；寓所；地位；资格；名次；等级,n
regular,,规则的；有规律的；定期的；整齐的；匀称的；正规的；正式的；常规的,adj
dare,,敢；敢做,v
cook,,烹调；煮；烧 n.  厨师；炊事员,v
sell,,[sold-sold] 卖；出售；推销,v
cool,,凉的；凉快的；冷静的；从容的；冷淡的 v.  变凉；冷却；失去热,adj
tired,,疲劳的；累的；厌倦的；厌烦的,adj
suggest,,建议；提出；使想起；暗示,v
leaf,,叶；叶子；张；页；薄金属片,n
brain,,脑；脑髓；脑袋；智慧,n
lead,,铅；铅,n
help,,帮助；援助；有助于；促进 n.  帮助；援助；帮手；佣人；救命,v
expect,,预期；指望；盼望；要求,v
emotion,,感情；激情；情绪,n
etiquette,,礼节；礼仪,n
chinese,,中国的；中国话的 n. 中国人；中国话；中文,adj
queue,,排队 n. 行列,v
date,,日期；日子；时期；年代；约会；约会的对象；枣,n
magic,,有魔力的 n. 魔法；魔术；魔力；魅力,adj
impolite,,不礼貌的；粗鲁的,adj
dress,,给…穿衣 n. 连衣裙；衣服；服装,v
panda,,熊猫,n
reveal,,揭露；揭示；泄露；展现；显示,v
passage,,段落；章节；通道；流逝；推移,n
onion,,洋葱；洋葱类植物,n
sound,,发声；发出响声；测量…的深度；探测；听起来；似 n. 声音；声响,v
own,,自己的 v.  有；拥有,adj
drum,,鼓 v. 击鼓；打鼓,n
sausage,,香肠；腊肠,n
dozen,,一打的 n. 打；十二个,adj
translate,,翻译,v
drug,,药；药物；麻醉药；毒品,n
negative,,否定的；消极的；负的 n.  底片；负数,adj
realistic,,现实的；现实主义的；逼真的,adj
twelfth,,第十二 n.  十二分之一,num
monster,,巨大的；庞大的 n. 怪物；妖怪；巨人；巨兽；巨大的东西,adj
plain,,清晰的；明白的；相貌平平的；无姿色的；不矫饰的；朴素的 n.  平原,adj
should,,modal verb. 应当；应该 〔用于提供或征求建议〕,
only,,只；仅仅；才；不料；反而；结果却 adj.  唯一的；仅有的；最好的；独一,adv
create,,创造；创作；引起；产生,v
tag,,标签；标牌 v. 给…加上标签；给…挂上标牌,n
blow,,〔风〕吹；刮 n. 打击,v
sunny,,阳光充足的；快活的,adj
notebook,,笔记本,n
proud,,骄傲的；傲慢的；自豪的；得意的,adj
like,,喜欢；想要；希望；愿意,v
ugly,,难看的；丑陋的；有敌意的,adj
earthquake,,地震,n
towards,,向；朝；面对；接近,prep
person,,人,n
safe,,安全的；平安的；牢靠的；可靠的；谨慎的；稳健的 n. 保险箱；保险柜,adj
send,,[sent-sent] 送；寄；派遣；打发；发送；发射,v
here,,在这里；到这里；在这一点上 int.  嘿,adv
note,,短笺；便条；记录；笔记；注解；音调；音符,n
everybody,,每人；人人；各人,pron
week,,星期；周,n
sail,,航行；驾驶；在…上航行 n.  帆；航行,v
purpose,,目的；意图；用途；效果,n
regret,,n&v.  [regretted-regretted；regretting] 懊悔；遗憾；抱歉,
line,,线条；界线；条纹；皱纹；方针；路线；线路；电话线；线；绳；排；行；铁路,n
snake,,蜿蜒；弯弯曲曲地行进 n. 蛇,v
flee,,[fled-fled] 逃离；逃跑,v
hero,,英雄；勇士；男主角；男主人公,n
hers,,她的,pron
can,,modal verb. 能；会 n. 〔装食品或饮料的〕金属罐 v. 把…制成罐头,
award,,授予；给予；判给 n.  奖；奖品；报酬；津贴,v
cap,,覆盖；笼罩 n. 帽子；便帽；盖；罩；套,v
organize,,组织；安排；使有条理；使有机化,v
car,,汽车；轿车；车厢,n
ready,,准备好的；现成的,adj
marriage,,结婚；婚姻；婚礼,n
cat,,猫；猫科动物,n
station,,安置；派驻；驻扎 n. 站；台；局；身份；地位,v
disappointing,,令人失望的；令人扫兴的,adj
village,,乡村；村庄,n
player,,选手；队员；做游戏的人；演员；演奏者；播,n
nose,,嗅出；探出 n. 鼻子；鼻状物；前端突出部分,v
balloon,,气球,n
cost,,费用；成本 v. 价格为；需支付〔某一数量的钱〕,n
satisfy,,满足；满意；确信；信服,v
will,,modal verb. 将；会；要〔用于构成将来时〕 n. 意志；毅力；决心 v. 设法用意志力驱使〔某事发生〕,
match,,和…相配；和…相称 n. 比赛；竞赛；对手；敌手；匹配；火柴,v
smoke,,冒烟；冒气；抽烟 n. 烟；烟尘；吸烟；抽烟,v
follow,,跟随；接着；遵照；听从；听懂；领会 n.  跟随,v
really,,真正地；实际上；很；十分；全然,adv
clothes,,衣服；服装；被褥,n
challenge,,向…挑战；对…质疑；挑战；艰巨任务；质疑；质询；邀请,"v,n"
wild,,野生的；未驯化的；荒凉的；荒芜的；狂热的；疯狂的；野蛮的,adj
